# Allow all web crawlers
User-agent: *

# Allow crawling of the entire site by default.
# The sitemap and canonical tags will guide crawlers to the correct pages.
Allow: /

# Disallow admin, transactional, and internal folders that have no SEO value.
Disallow: /admin/
Disallow: /pos/
Disallow: /ads/
Disallow: /cart/

# Disallow build scripts, config files, and data feeds not intended for crawlers.
Disallow: /generate-sitemap.js
Disallow: /generate-facebook-feed.js
Disallow: /cleanup-cloudinary.js
Disallow: /meta-pixel-config.js
Disallow: /facebook_feed.xml

# Point all crawlers to the correct sitemap for discovering URLs.
Sitemap: https://www.sundorica.com/sitemap.xml
